ID,Name
1000,
1001,Biomedical Instrumentation
1002,Biomedical Instrumentation.
1003,"Electrical & Electronics
measurement & Instrumentation"
1004,"Electronic Instrumentation
& measurement techniques"
1005,"Biomedical Instrumentation
& measurement"
1006,Biomedical Instrumentation& measurement
1007,"Biomedical Instrumentation
& measurement"
1008,"Biomedical Instrumentation
& measurement"
1009,"Electrical & Electronics.

measurement & Instrumentation"
1010,"Electronic instruments f
instrumentation technology"
1011,"Transducers &

Instrumentation"
1012,Electronic Instrumentation
1013,"A text book Applied
Mathematics
"
1014,"
Engineering Mathematics
"
1015,"A text book Applied

Mathematics"
1016,"A text book Applied

Mathematics"
1017,"Differential Equations &

the calculus of variations"
1018,Computational methods
1019,"Higher Engineering
mathematics."
1020,"A text of engineering
mathematics II"
1021,Engineering Mathematics
1022,"Elementry Algebra
for schools"
1023,"Modern Electronic Instrumentation

& measurement techniques
Instrumentation,"
1024,Biomedical Instrumentation
1025,Measurement Systems.
1026,Biomedical Instrumentation
1027,Measurement system
1028,electrical and electronics measurement and instrumentation
1029,biomedical instrumentation and measurement
1030,practical transistor circuit design and analysis
1031,handbook of biomedical instrumentation
1032,modern electronic instrumentation and measurement techniques
1033,electrical and electronics measurement and instrumentation
1034,biomedical instrumentation and measurement
1035,biomedical instrumentation and measurement
1036,higher engineering mathematics
1037,applied mathematics volume- I
1038,engineering maths- III
1039,engineering maths - I
1040,engineering maths - IV
1041,engineering maths - IV
1042,engineering maths - IV
1043,engineering maths - IV
1044,engineering maths - IV
1045,engineering maths - IV
1046,engineering maths - IV
1047,engineering maths - IV
1048,engineering maths - IV
1049,engineering maths - IV
1050,engineering maths - IV
1051,power supply regulator and switching Invertor and converter
1052,"Problems & Solutions of elect

Topics Devices & cacuita"
1053,"Principles of electronics S

A monograr en electronic"
1054,"Design principles
Electronic Devicre & circuits"
1055,"Basic Electronics
Suliching Mode power"
1056,"Surely design

Introducing system analysisand draign Yolume-1."
1057,"Electronic ckt analysis &
Design
Audio amplifier system"
1058,"Applied electronics
transistor circuits
"
1059,Electronic devices & circuits. To
1060,"Electronic devices & circuit

thrary"
1061,Electronic Principles.
1062,Semiconductov Ciscuit
1063,Sold State device & ctt N
1064,Discrete circuit design
1065,Analysis & Design of integrated
1066,Electronic Principles
1067,"Engineexa
Integrated Electronics"
1068,"Title of the Book
donc electronics & linro
chaults"
1069,"Principal 8 of Electronics
Electronic For Scientists &
Electronic devices and circuits"
1070,"electronic Devices & circuits To
tronaistoss theory and
Practice"
1071,"Electronic devices & chcuits. Assi
Tonaistos circuit Design Mi"
1072,Integrated Electronicsflectronic 
1073,flectronic Devices & ckts.
1074,"Sillicon copiolled Tectifier
Painciples of Electronics."
1075,Industrial onsistos ckis
1076,Electronic Devices & circuits
1077,Semiconductor Devices
1078,Crctronic drcuit systems
1079,"Integrated Electronics
Electronic Devices & ckts"
1080,Transistos circuit Design.
1081,Billican controlled rectifier
1082,Principles of Electronics
1083,"Industrial tonsistos ckis
Electronic Devices & circuit"
1084,Semiconductor Devices.
1085,"Electronic drcuit system.
Rectifier Diodes"
1086,"Electronic Devices andtheory & Problems in
Stitch mode. Power Supp
Design"
1087,Electronic power Supply
1088,-
1089,"Discrete circuit Desig
Electronic Devices and cki
Electronic chrui) analysi.
Delign"
1090,"Electrical courts Celysis

electronics communication
"
1091,-
1092,-
1093,-
1094,"theory & Problems in

Stitch mode. Power Supply Design Electronic row Supply."
1095,Discrete circuit Design)
1096,electronic Devices and ckt
1097,"Electronic chcuit analysis &
Electrical choufts Chalysis
"
1098,"Electrical choufts Chalysis

electronics communication"
1099,Network & lines
1100,Network Analysis
1101,-
1102,Electronic communication
1103,Network lines & Fields dectvical ckis analysis
1104,Network theory and filter
1105,Electronics Communications.
1106,Fundo mentols of Erchice! electrical ckt analysis
1107,"Berizonic communication Electonic communication stat
"
1108,"Wani -ohon
"
1109,-
1110,Network & lines. & analysis encontheais
1111,Network & systems. Electrical ctis analysis. D
1112,Basic circuit theory
1113,Communication systems
1114,Principal of communication
1115,Engineering Analog communication systems 
1116,Communication systems
1117,"Principles of communication System Principal of communication
"
1118,engineering Prinncipal of communication An introduction to principles 
1119,communication theory
1120,Circuit & network Analysis & synthesis
1121,Network & system
1122,Electronic communication
1123,Electronic communication syst.
1124,Network & lines.
1125,circuits & networks analysis & Synthesis.
1126,Network & Systems.
1127,Electrical ckts anolysis.
1128,Basic circuit theory.
1129,Communication Systems.
1130,Principal of communication Engineering Analog communication systems.
1131,Communication systems
1132,Principles of communication System. Principal of communication
1133,-
1134,engineering Prinncipal of Communication Bystems An introduction to principles of
1135,communication theory Electrical ckts analysis.
1136,electrical circuit and analysis
1137,Circuit and network
1138,electrical circuit and analysis
1139,-
1140,electrical circuit analysis
1141,electrical circuit analysis
1142,basic electronics and linear circuits
1143,network filters and transmission lines
1144,network theory and filter design
1145,basic circuit analysis
1146,electrical circuit analysis
1147,circuit and networks
1148,computer programming in Pascal
1149,computer programming in Pascal
1150,computer design in c
1151,programming for basic
1152,DBASF instant reference
1153,basic programming sef thought
1154,analysis and design of digital integrated
1155,intro to system design using IC
1156,op amp Mode amplifier
1157,introduction to system design using IC
1158,basic electronics and linear circuit
1159,logic circuit
1160,design with Op.amp IC
1161,op. amp and linear IC
1162,microelectronics
1163,integrated circuit
1164,introduction to pspice using orcode
1165,basic programming for IBM
1166,digital computers fundamental
1167,computer programming
1168,programming with basic
1169,How HP works
1170,book and personal company
1171,eyes for circuit and electronic using
1172,turbo c
1173,object oriented programming circuit
1174,introductory computer science
1175,computer programming
1176,integrated electronics
1177,op amp & linear integrated circuit
1178,computer programming mode strength
1179,digital computer electronics
1180,pulse digital switching wIF
1181,microprocessor and microcomputers
1182,digital electronics and microcomputers
1183,digital principles and applications
1184,puls digital circuit and computer fonts
1185,microprocessor interfacing technique
1186,digital techniques
1187,digital principles and applications
1188,digital principles and application
1189,the Intel microprocessor
1190,then tell microprocessor
1191,an introduction to microcomputers
1192,introduction to digital system
1193,modern digital electronics
1194,microcomputers and microprocessors
1195,digital electronics
1196,microprocessor and digital system
1197,modern digital electronics
1198,fundamentals of digital logic
1199,microcomputer systems -the 8086/ 8088 family
1200,80386 / 80288 assembly programming
1201,pulse digital circuits and computer fundamentals
1202,modern digital electronics
1203,68HS 05
1204,the microcontroller Idea book
1205,IBM PC and clones
1206,micro computer systems
1207,computers and microprocessors
1208,design with TTL IC
1209,89 advance computer program in basic
1210,digital computer electronics
1211,the 8086- 8088 family
1212,microprocessor and digital systems
1213,an engineering approach to digital design
1214,microcontroller and interfacing
1215,switching theory and digital electronics
1216,microprocessor architecture programming and application
1217,digital logic and computer design
1218, advance 80386
1219,the 8086 8088 family
1220,assembly language programming for 80386
1221,introduction to microprocessor
1222,micro computer system – the 8086 8088
1223,0000 To 8085 introduction to microprocessor
1224,microprocessor interfacing and communication using Intel 80- 85
1225,pulse circuits
1226,microprocessors
1227,digital principles and applications
1228,digital logic and computer design
1229,modern digital electronics
1230,introducing system analysis and design volume 2
1231,the 8086 – 8088 family
1232,microprocessor 3
1233,microprocessor
1234,micro electronics and digital analogue
1235,control system engineering using MAICAB
1236,approaching Gautam computing
1237,c++ program design
1238,
1239,c++ program design
1240,advance control
1241,Real tme system
1242,Control System Enginneering
1243,Embedded C programming and Atmel AVR
1244,Embedded C programming and Atmel AVR
1245,Control System 
1246,Digital Desing
1247,Oprational Amplifire with linear integrated circuit
1248,Elements of electronics
1249,Embedded systems
1250,Digital integrated circuit
1251,VLSI for wireless communication
1252,The 8051 Microcontroller
1253,Signal system and signal processing
1254,Signal And System
1255,microcomputer based design
1256,micoprocesser and microcontroller based systemdesign
1257,Design with PIC microcontroller
1258,Design with micrpcontroller
1259,Theory and problems in microelectronics
1260,Engineering electromagnetic
1261,Engineering electromagnetic
1262,Electromagnetic theory and electrodynamics
1263,Electromagnetic waves and radiating system
1264,Electromagnetic waves and radiating system
1265,Electromagnetic waves and field
1266,Foundation of electromagnetic theory
1267,Electrical Technology
1268,Analog and Digital comm
1269,Chip design for submicron VLSI
1270,Principal of Cmos vlsi design
1271,Foundation od digital logic
1272,Principal of digital system
1273,VHDL programming with problems
1274,Modern VLSI design
1275,Engg.Apporch to digital design
1276,Quantitative techniques in magnets
1277,esential of management
1278,Analysis financial statements
1279,industrial biatechnology in Europe
1280,programming with basic
1281,programming in basic
1282,Cobol programming
1283,Programming with forton
1284,Computer programming in forton IV
1285,ZX8I Basic Programming
1286,Microsoft Windows
1287,DBASE 3 Plus
1288,Audio & Video Engineering 
1289,Video Cassette Recorder
1290,Master in turbo pascal 5
1291,High voltage engineering 
1292,Solar energy
1293,Advanced power system
1294,Voltage stabilizer and autocutouts
1295,Digital signal processing fundamentals
1296,Biomedical digital signal processing
1297,Process control instrument technology
1298,Signal conditionals and data coverters
1299,Digital signal processing
1300,Digital signal processing
1301,Industrial Electronics
1302,thyristor and their app
1303,Industrial Electronics
1304,power electronics and control
1305,thyristor and their app
1306,power electronics system theory
1307,industrial electronics
1308,Power electronics
1309,Power supply switch
1310,Industrial Electronics
1311,Power Electronics
1312,Thyristor Engineering
1313,Analysis and design of info. system
1314,SCR mannual sixth edition
1315,Thyristorised power control
1316,Power Electronics thyristor controlled pwr for electric motor
1317,Pulse digital & s/w w/f
1318,Pulse digital & s/w w/f
1319,Thyristor theory and application
1320,Power electronics and int to drive
1321,Compuer architecture and organization
1322,Compuer architecture and organization
1323,Compuer architecture and organization
1324,Compuer architecture and organization
1325,Compuer architecture and organization
1326,Compuer architecture and organization
1327,Compuer architecture and organization
1328,Information technology for mgmt
1329,Information technology for mgmt
1330,Information technology for mgmt
1331,51 projects using CD4011
1332,Build your own battry eliminatory
1333,industrial elctronics
1334,Advanced 80386pqmnq tech.
